name,position
ΧΡΗΣΤΟΣ ΣΤΑΙΚΟΥΡΑΣ,""
ΘΕΟΔΩΡΟΣ ΣΚΥΛΑΚΑΚΗΣ,ΑΝΑΠΛΗΡΩΤΗΣ ΥΠΟΥΡΓΟΣ ΑΡΜΟΔΙΟΣ ΓΙΑ ΤΗ ΔΗΜΟΣΙΟΝΟΜΙΚΗ ΠΟΛΙΤΙΚΗ
ΑΠΟΣΤΟΛΟΣ ΒΕΣΥΡΟΠΟΥΛΟΣ,ΥΦΥΠΟΥΡΓΟΣ ΑΡΜΟΔΙΟΣ ΓΙΑ ΤΗ ΦΟΡΟΛΟΓΙΚΗ ΠΟΛΙΤΙΚΗ ΚΑΙ ΤΗ ΔΗΜΟΣΙΑ ΠΕΡΙΟΥΣΙΑ
ΑΔΩΝΙΣ ΓΕΩΡΓΙΑΔΗΣ,""
ΝΙΚΟΣ ΠΑΠΑΘΑΝΑΣΗΣ,ΑΝΑΠΛΗΡΩΤΗΣ ΥΠΟΥΡΓΟΣ ΑΡΜΟΔΙΟΣ ΓΙΑ ΘΕΜΑΤΑ ΙΔΙΩΤΙΚΩΝ ΕΠΕΝΔΥΣΕΩΝ
ΓΙΑΝΝΗΣ ΤΣΑΚΙΡΗΣ,ΥΦΥΠΟΥΡΓΟΣ ΑΡΜΟΔΙΟΣ ΓΙΑ ΤΙΣ ΔΗΜΟΣΙΕΣ ΕΠΕΝΔΥΣΕΙΣ ΚΑΙ ΤΟ ΕΤΑΙΡΙΚΟ ΣΥΜΦΩΝΟ ΓΙΑ ΤΟ ΠΛΑΙΣΙΟ ΑΝΑΠΤΥΞΗΣ
ΧΡΙΣΤΟΣ ΔΗΜΑΣ,ΥΦΥΠΟΥΡΓΟΣ ΑΡΜΟΔΙΟΣ ΓΙΑ ΤΗΝ ΕΡΕΥΝΑ ΚΑΙ ΚΑΙΝΟΤΟΜΙΑ
ΝΙΚΟΣ ΔΕΝΔΙΑΣ,""
ΜΙΛΤΙΑΔΗΣ ΒΑΡΒΙΤΣΙΩΤΗΣ,ΑΝΑΠΛΗΡΩΤΗΣ ΥΠΟΥΡΓΟΣ ΑΡΜΟΔΙΟΣ ΓΙΑ ΕΥΡΩΠΑΪΚΑ ΘΕΜΑΤΑ
ΚΩΣΤΑΣ ΦΡΑΓΚΟΓΙΑΝΝΗΣ,ΥΦΥΠΟΥΡΓΟΣ ΑΡΜΟΔΙΟΣ ΓΙΑ ΤΗΝ ΟΙΚΟΝΟΜΙΚΗ ΔΙΠΛΩΜΑΤΙΑ ΚΑΙ ΤΗΝ ΕΞΩΣΤΡΕΦΕΙΑ
ΑΝΔΡΕΑΣ ΚΑΤΣΑΝΙΩΤΗΣ,ΥΦΥΠΟΥΡΓΟΣ ΑΡΜΟΔΙΟΣ ΓΙΑ ΤΟΝ ΑΠΟΔΗΜΟ ΕΛΛΗΝΙΣΜΟ
ΠΑΝΑΓΙΩΤΗΣ ΘΕΟΔΩΡΙΚΑΚΟΣ,""
ΛΕΥΤΕΡΗΣ ΟΙΚΟΝΟΜΟΥ,ΥΦΥΠΟΥΡΓΟΣ ΑΡΜΟΔΙΟΣ ΓΙΑ ΤΗΝ ΑΝΤΕΓΚΛΗΜΑΤΙΚΗ ΠΟΛΙΤΙΚΗ
ΝΙΚΟΣ ΠΑΝΑΓΙΩΤΟΠΟΥΛΟΣ,""
ΝΙΚΟΣ ΧΑΡΔΑΛΙΑΣ,ΥΦΥΠΟΥΡΓΟΣ ΑΜΥΝΑΣ
ΝΙΚΗ ΚΕΡΑΜΕΩΣ,""
ΖΕΤΤΑ ΜΑΚΡΗ,ΥΦΥΠΟΥΡΓΟΣ ΑΡΜΟΔΙΑ ΓΙΑ ΘΕΜΑΤΑ ΠΡΩΤΟΒΑΘΜΙΑΣ ΚΑΙ ΔΕΥΤΕΡΟΒΑΘΜΙΑΣ ΕΚΠΑΙΔΕΥΣΗΣ ΚΑΙ ΕΙΔΙΚΗΣ ΑΓΩΓΗΣ
ΑΓΓΕΛΟΣ ΣΥΡΙΓΟΣ,ΥΦΥΠΟΥΡΓΟΣ ΑΡΜΟΔΙΟΣ ΓΙΑ ΘΕΜΑΤΑ ΑΝΩΤΑΤΗΣ ΕΚΠΑΙΔΕΥΣΗΣ
ΚΩΣΤΗΣ ΧΑΤΖΗΔΑΚΗΣ,""
ΠΑΝΑΓΙΩΤΗΣ ΤΣΑΚΛΟΓΛΟΥ,ΥΦΥΠΟΥΡΓΟΣ ΑΡΜΟΔΙΟΣ ΓΙΑ ΘΕΜΑΤΑ ΚΟΙΝΩΝΙΚΗΣ ΑΣΦΑΛΙΣΗΣ
ΔΟΜΝΑ ΜΙΧΑΗΛΙΔΟΥ,ΥΦΥΠΟΥΡΓΟΣ ΑΡΜΟΔΙΑ ΓΙΑ ΘΕΜΑΤΑ ΠΡΟΝΟΙΑΣ ΚΑΙ ΚΟΙΝΩΝΙΚΗΣ ΑΛΛΗΛΕΓΓΥΗΣ
