@@,name,position
---,ΜΆΚΗΣ ΒΟΡΊΔΗΣ,ΥΠΟΥΡΓΌΣ ΕΣΩΤΕΡΙΚΏΝ ΤΗΣ ΕΛΛΆΔΑΣ
---,ΚΥΡΙΆΚΟΣ ΠΙΕΡΡΑΚΆΚΗΣ,ΥΠΟΥΡΓΌΣ ΨΗΦΙΑΚΉΣ ΔΙΑΚΥΒΈΡΝΗΣΗΣ
---,ΚΥΡΙΆΚΟΣ ΠΙΕΡΡΑΚΆΚΗΣ,ΥΠΟΥΡΓΌΣ ΕΠΙΚΡΑΤΕΊΑΣ ΤΗΣ ΕΛΛΆΔΑΣ
---,ΚΥΡΙΆΚΟΣ ΜΗΤΣΟΤΆΚΗΣ,ΠΡΩΘΥΠΟΥΡΓΌΣ ΤΗΣ ΕΛΛΆΔΟΣ
---,ΚΑΤΕΡΊΝΑ ΝΟΤΟΠΟΎΛΟΥ,ΥΠΟΥΡΓΌΣ ΜΑΚΕΔΟΝΊΑΣ-ΘΡΆΚΗΣ
---,ΚΏΣΤΑΣ ΤΣΙΆΡΑΣ,ΥΠΟΥΡΓΌΣ ΔΙΚΑΙΟΣΎΝΗΣ ΤΗΣ ΕΛΛΆΔΑΣ
---,ΚΏΣΤΑΣ ΚΑΡΑΜΑΝΛΉΣ,ΥΠΟΥΡΓΌΣ ΠΟΛΙΤΙΣΜΟΎ ΤΗΣ ΕΛΛΆΔΑΣ
---,ΚΏΣΤΑΣ ΓΑΒΡΌΓΛΟΥ,"ΥΠΟΥΡΓΌΣ ΠΑΙΔΕΊΑΣ, ΔΙΆ ΒΊΟΥ ΜΆΘΗΣΗΣ ΚΑΙ ΘΡΗΣΚΕΥΜΆΤΩΝ ΤΗΣ ΕΛΛΆΔΑΣ"
---,ΙΩΆΝΝΗΣ ΠΛΑΚΙΩΤΆΚΗΣ,ΥΠΟΥΡΓΌΣ ΝΑΥΤΙΛΊΑΣ ΚΑΙ ΑΙΓΑΊΟΥ
---,ΘΕΌΔΩΡΟΣ ΠΕΤΡΙΝΌΣ,ΥΠΟΥΡΓΌΣ ΔΙΚΑΙΟΣΎΝΗΣ ΤΗΣ ΕΛΛΆΔΑΣ
---,ΕΥΚΛΕΊΔΗΣ ΤΣΑΚΑΛΏΤΟΣ,ΥΠΟΥΡΓΌΣ ΟΙΚΟΝΟΜΙΚΏΝ ΤΗΣ ΕΛΛΆΔΑΣ
---,ΔΗΜΉΤΡΗΣ ΤΖΑΝΑΚΌΠΟΥΛΟΣ,ΥΠΟΥΡΓΌΣ ΕΠΙΚΡΑΤΕΊΑΣ ΤΗΣ ΕΛΛΆΔΑΣ
---,ΓΙΆΝΝΗΣ ΜΑΝΙΆΤΗΣ,"ΥΠΟΥΡΓΌΣ ΠΕΡΙΒΆΛΛΟΝΤΟΣ, ΕΝΈΡΓΕΙΑΣ ΚΑΙ ΚΛΙΜΑΤΙΚΉΣ ΑΛΛΑΓΉΣ"
---,ΓΙΆΝΝΗΣ ΔΡΑΓΑΣΆΚΗΣ,ΑΝΤΙΠΡΌΕΔΡΟΣ ΤΗΣ ΚΥΒΈΡΝΗΣΗΣ ΤΗΣ ΕΛΛΆΔΑΣ
---,ΓΕΡΆΣΙΜΟΣ ΑΡΣΈΝΗΣ,ΥΠΟΥΡΓΌΣ ΕΜΠΟΡΙΚΉΣ ΝΑΥΤΙΛΊΑΣ ΤΗΣ ΕΛΛΆΔΑΣ
---,ΓΕΏΡΓΙΟΣ ΤΙΣΣΑΜΕΝΌΣ,ΥΠΟΥΡΓΌΣ ΟΙΚΟΝΟΜΙΚΏΝ ΤΗΣ ΕΛΛΆΔΑΣ
---,ΓΕΏΡΓΙΟΣ ΣΠΑΝΙΟΛΆΚΗΣ,ΥΠΟΥΡΓΌΣ ΟΙΚΟΝΟΜΙΚΏΝ ΤΗΣ ΕΛΛΆΔΑΣ
---,ΑΘΑΝΆΣΙΟΣ ΚΑΝΕΛΛΌΠΟΥΛΟΣ,ΥΠΟΥΡΓΌΣ ΕΜΠΟΡΊΟΥ ΤΗΣ ΕΛΛΆΔΑΣ
---,ΆΚΗΣ ΣΚΈΡΤΣΟΣ,ΥΠΟΥΡΓΌΣ ΠΑΡΆ ΤΩ ΠΡΩΘΥΠΟΥΡΓΏ ΤΗΣ ΕΛΛΆΔΑΣ
+++,ΧΡΙΣΤΟΣ ΔΗΜΑΣ,ΥΦΥΠΟΥΡΓΟΣ ΑΡΜΟΔΙΟΣ ΓΙΑ ΤΗΝ ΕΡΕΥΝΑ ΚΑΙ ΤΕΧΝΟΛΟΓΙΑ
+++,ΧΡΗΣΤΟΣ ΣΤΑΙΚΟΥΡΑΣ,ΥΠΟΥΡΓΟΣ ΟΙΚΟΝΟΜΙΚΩΝ
+++,ΧΑΡΗΣ ΘΕΟΧΑΡΗΣ,ΥΠΟΥΡΓΟΣ ΤΟΥΡΙΣΜΟΥ
+++,ΦΩΤΕΙΝΗ ΑΡΑΜΠΑΤΖΗ,ΥΦΥΠΟΥΡΓΟΣ ΑΡΜΟΔΙΑ ΓΙΑ ΤΗΝ ΑΛΙΕΥΤΙΚΗ ΠΟΛΙΤΙΚΗ
